"Leaf_ID";"IDVar";"Water_treatment"
"4137_2022-06-01_HD";"V126";"WW"
"4136_2022-06-01_HD";"V126";"WD1"
"4134_2022-06-01_HD";"V126";"WD2"
"5626_2022-06-01_HD";"V728";"WW"
"5625_2022-06-01_HD";"V728";"WD1"
"5624_2022-06-01_HD";"V728";"WD2"
"6071_2022-06-01_HD";"V2318";"WW"
"6070_2022-06-01_HD";"V2318";"WD1"
"6076_2022-06-01_HD";"V2318";"WD2"
"6157_2022-06-01_HD";"V2503";"WW"
"6158_2022-06-01_HD";"V2503";"WD1"
"6151_2022-06-01_HD";"V2503";"WD2"
"5766_2022-07-11_HD";"V1266";"WW"
"5764_2022-07-11_HD";"V1266";"WD1"
"5763_2022-07-11_HD";"V1266";"WD2"
"5491_2022-06-01_HD";"V3381";"WW"
"5499_2022-06-01_HD";"V3381";"WD1"
"5495_2022-06-01_HD";"V3381";"WD2"
"5819_2022-06-01_HD";"V1365";"WW"
"5812_2022-06-01_HD";"V1365";"WD1"
"5813_2022-06-01_HD";"V1365";"WD2"
"4174_2022-06-01_HD";"V284";"WW"
"4177_2022-06-01_HD";"V284";"WD1"
"4170_2022-06-01_HD";"V284";"WD2"
"5688_2022-06-01_HD";"V791";"WW"
"5685_2022-06-01_HD";"V791";"WD1"
"5684_2022-06-01_HD";"V791";"WD2"
"4748_2022-06-01_HD";"V2112";"WW"
"4749_2022-06-01_HD";"V2112";"WD1"
"4743_2022-06-01_HD";"V2112";"WD2"
"5710_2022-06-01_HD";"V1186";"WW"
"5711_2022-06-01_HD";"V1186";"WD1"
"5714_2022-06-01_HD";"V1186";"WD2"
"6584_2022-06-14_calib";"V3433";"WW"
"6584_2022-06-01_HD";"V3433";"WW"
"6588_2022-06-14_calib";"V3433";"WD1"
"6588_2022-06-01_HD";"V3433";"WD1"
"6586_2022-06-14_calib";"V3433";"WD2"
"6586_2022-06-01_HD";"V3433";"WD2"
"6637_2022-06-14_calib";"V3464";"WW"
"6637_2022-06-24_HD";"V3464";"WW"
"6630_2022-06-14_calib";"V3464";"WD1"
"6630_2022-06-24_HD";"V3464";"WD1"
"6638_2022-06-14_calib";"V3464";"WD2"
"6638_2022-06-24_HD";"V3464";"WD2"
"4520_2022-06-14_calib";"V1314";"WW"
"4520_2022-06-01_HD";"V1314";"WW"
"4521_2022-06-14_calib";"V1314";"WD1"
"4521_2022-06-01_HD";"V1314";"WD1"
"4524_2022-06-14_calib";"V1314";"WD2"
"4524_2022-06-01_HD";"V1314";"WD2"
"5181_2022-06-14_calib";"V2944";"WW"
"5181_2022-06-01_HD";"V2944";"WW"
"5189_2022-06-14_calib";"V2944";"WD1"
"5189_2022-06-01_HD";"V2944";"WD1"
"5185_2022-06-14_calib";"V2944";"WD2"
"5185_2022-06-01_HD";"V2944";"WD2"
"5706_2022-06-14_calib";"V975";"WW"
"5706_2022-06-01_HD";"V975";"WW"
"5700_2022-06-14_calib";"V975";"WD1"
"5700_2022-06-01_HD";"V975";"WD1"
"5707_2022-06-14_calib";"V975";"WD2"
"5707_2022-06-01_HD";"V975";"WD2"
"6116_2022-06-14_calib";"V2460";"WW"
"6116_2022-06-01_HD";"V2460";"WW"
"6111_2022-06-14_calib";"V2460";"WD1"
"6111_2022-06-01_HD";"V2460";"WD1"
"6117_2022-06-14_calib";"V2460";"WD2"
"6117_2022-06-01_HD";"V2460";"WD2"
"6202_2022-06-14_calib";"V2628";"WW"
"6202_2022-06-09_HD";"V2628";"WW"
"6201_2022-06-14_calib";"V2628";"WD2"
"6201_2022-06-09_HD";"V2628";"WD2"
"5318_2022-06-14_calib";"V1563";"WW"
"5318_2022-06-09_HD";"V1563";"WW"
"5319_2022-06-14_calib";"V1563";"WD1"
"5319_2022-06-09_HD";"V1563";"WD1"
"5314_2022-06-14_calib";"V1563";"WD2"
"5314_2022-06-09_HD";"V1563";"WD2"
"4992_2022-06-14_calib";"V3061";"WW"
"4992_2022-06-09_HD";"V3061";"WW"
"4994_2022-06-14_calib";"V3061";"WD1"
"4994_2022-06-09_HD";"V3061";"WD1"
"4996_2022-06-14_calib";"V3061";"WD2"
"4996_2022-06-09_HD";"V3061";"WD2"
"5979_2022-06-07_HD";"V1744";"WW"
"5977_2022-06-07_HD";"V1744";"WD1"
"5976_2022-06-07_HD";"V1744";"WD2"
"4726_2022-06-07_HD";"V2074";"WW"
"4728_2022-06-07_HD";"V2074";"WD1"
"4722_2022-06-07_HD";"V2074";"WD2"
"6422_2022-06-07_HD";"V3216";"WW"
"6425_2022-06-07_HD";"V3216";"WD1"
"6420_2022-06-07_HD";"V3216";"WD2"
"4543_2022-07-11_HD";"V1483";"WW"
"4540_2022-07-11_HD";"V1483";"WD1"
"5631_2022-06-07_HD";"V735";"WW"
"5633_2022-06-07_HD";"V735";"WD1"
"5636_2022-06-07_HD";"V735";"WD2"
"5928_2022-06-07_HD";"V1667";"WW"
"5922_2022-06-07_HD";"V1667";"WD1"
"5925_2022-06-07_HD";"V1667";"WD2"
"5165_2022-06-07_HD";"V2774";"WW"
"5166_2022-06-07_HD";"V2774";"WD1"
"5167_2022-06-07_HD";"V2774";"WD2"
"4168_2022-06-24_HD";"V203";"WW"
"4162_2022-06-24_HD";"V203";"WD1"
"4165_2022-06-24_HD";"V203";"WD2"
"5410_2022-06-07_HD";"V2713";"WW"
"5411_2022-06-07_HD";"V2713";"WD1"
"5415_2022-06-07_HD";"V2713";"WD2"
"5459_2022-06-07_HD";"V3160";"WW"
"5455_2022-06-07_HD";"V3160";"WD1"
"5457_2022-06-07_HD";"V3160";"WD2"
"5175_2022-06-24_HD";"V2942";"WW"
"5177_2022-06-24_HD";"V2942";"WD1"
"5173_2022-06-24_HD";"V2942";"WD2"
"6024_2022-06-07_HD";"V2174";"WW"
"6028_2022-06-07_HD";"V2174";"WD1"
"6020_2022-06-07_HD";"V2174";"WD2"
"4443_2022-06-07_HD";"V261";"WW"
"4446_2022-06-07_HD";"V261";"WD1"
"4447_2022-06-07_HD";"V261";"WD2"
"4733_2022-06-07_HD";"V2104";"WW"
"4732_2022-06-07_HD";"V2104";"WD1"
"4734_2022-06-07_HD";"V2104";"WD2"
"6365_2022-06-07_HD";"V2991";"WW"
"6367_2022-06-07_HD";"V2991";"WD1"
"6366_2022-06-07_HD";"V2991";"WD2"
"4790_2022-06-07_HD";"V2304";"WW"
"4793_2022-06-07_HD";"V2304";"WD1"
"4796_2022-06-07_HD";"V2304";"WD2"
"6187_2022-06-07_HD";"V2597";"WW"
"6182_2022-06-07_HD";"V2597";"WD1"
"6188_2022-06-07_HD";"V2597";"WD2"
"4954_2022-06-30_HD";"V3376";"WW"
"4951_2022-06-30_HD";"V3376";"WD1"
"4950_2022-06-30_HD";"V3376";"WD2"
"5034_2022-06-07_HD";"V3148";"WW"
"5037_2022-06-07_HD";"V3148";"WD1"
"5036_2022-06-07_HD";"V3148";"WD2"
"5838_2022-06-07_HD";"V1531";"WW"
"5831_2022-06-07_HD";"V1531";"WD1"
"5839_2022-06-07_HD";"V1531";"WD2"
"5055_2022-06-07_HD";"V3159";"WW"
"5050_2022-06-07_HD";"V3159";"WD1"
"5053_2022-06-07_HD";"V3159";"WD2"
"6286_2022-06-24_HD";"V2725";"WW"
"6284_2022-06-24_HD";"V2725";"WD1"
"6283_2022-06-24_HD";"V2725";"WD2"
"7750_2022-06-27_HD";"V6858";"WD1"
"7745_2022-06-27_HD";"V6858";"WD2"
"4852_2022-06-07_HD";"V2418";"WW"
"4851_2022-06-07_HD";"V2418";"WD1"
"4858_2022-06-07_HD";"V2418";"WD2"
"5483_2022-06-07_HD";"V3380";"WW"
"5482_2022-06-07_HD";"V3380";"WD1"
"5484_2022-06-07_HD";"V3380";"WD2"
"4506_2022-06-07_HD";"V1227";"WW"
"4505_2022-06-07_HD";"V1227";"WD1"
"4508_2022-06-07_HD";"V1227";"WD2"
"5245_2022-06-07_HD";"V1237";"WW"
"5240_2022-06-07_HD";"V1237";"WD1"
"5246_2022-06-07_HD";"V1237";"WD2"
"5745_2022-06-07_HD";"V1221";"WW"
"5747_2022-06-07_HD";"V1221";"WD1"
"5749_2022-06-07_HD";"V1221";"WD2"
"6103_2022-07-11_HD";"V2348";"WW"
"6109_2022-07-11_HD";"V2348";"WD1"
"6101_2022-07-11_HD";"V2348";"WD2"
"5967_2022-06-07_HD";"V1719";"WW"
"5965_2022-06-07_HD";"V1719";"WD1"
"5964_2022-06-07_HD";"V1719";"WD2"
"5195_2022-06-07_HD";"V2982";"WW"
"5190_2022-06-07_HD";"V2982";"WD1"
"5196_2022-06-07_HD";"V2982";"WD2"
"4684_2022-06-07_HD";"V2013";"WD1"
"4683_2022-06-07_HD";"V2013";"WD2"
"5918_2022-06-07_HD";"V1662";"WW"
"5914_2022-06-07_HD";"V1662";"WD1"
"5691_2022-06-07_HD";"V830";"WW"
"5696_2022-06-07_HD";"V830";"WD1"
"5690_2022-06-07_HD";"V830";"WD2"
"4464_2022-06-07_HD";"V556";"WW"
"4468_2022-06-07_HD";"V556";"WD1"
"4467_2022-06-07_HD";"V556";"WD2"
"4587_2022-06-07_HD";"V1791";"WW"
"4582_2022-06-07_HD";"V1791";"WD1"
"4580_2022-06-07_HD";"V1791";"WD2"
"4823_2022-06-07_HD";"V2349";"WW"
"4820_2022-06-07_HD";"V2349";"WD1"
"4824_2022-06-07_HD";"V2349";"WD2"
"5323_2022-06-07_HD";"V1578";"WW"
"5327_2022-06-07_HD";"V1578";"WD1"
"5328_2022-06-07_HD";"V1578";"WD2"
"6167_2022-06-09_HD";"V2505";"WW"
"6161_2022-06-09_HD";"V2505";"WD1"
"6162_2022-06-09_HD";"V2505";"WD2"
"4696_2022-06-09_HD";"V2043";"WW"
"4698_2022-06-09_HD";"V2043";"WD1"
"4694_2022-06-09_HD";"V2043";"WD2"
"6598_2022-06-09_HD";"V3444";"WW"
"6591_2022-06-09_HD";"V3444";"WD1"
"6596_2022-06-09_HD";"V3444";"WD2"
"6674_2022-06-27_HD";"V3484";"WW"
"6676_2022-06-27_HD";"V3484";"WD1"
"6679_2022-06-27_HD";"V3484";"WD2"
"5384_2022-06-09_HD";"V1893";"WW"
"5383_2022-06-09_HD";"V1893";"WD1"
"5381_2022-06-09_HD";"V1893";"WD2"
"4190_2022-06-09_HD";"V329";"WW"
"4193_2022-06-09_HD";"V329";"WD1"
"4191_2022-06-09_HD";"V329";"WD2"
"6468_2022-06-09_HD";"V3240";"WW"
"6467_2022-06-09_HD";"V3240";"WD1"
"6465_2022-06-09_HD";"V3240";"WD2"
"6813_2022-06-09_HD";"V3005";"WW"
"6811_2022-06-09_HD";"V3005";"WD1"
"6814_2022-06-09_HD";"V3005";"WD2"
"4664_2022-06-09_HD";"V1992";"WW"
"4665_2022-06-09_HD";"V1992";"WD1"
"4666_2022-06-09_HD";"V1992";"WD2"
"5520_2022-07-11_HD";"V3509";"WW"
"5526_2022-07-11_HD";"V3509";"WD1"
"5529_2022-07-11_HD";"V3509";"WD2"
"4211_2022-06-27_HD";"V349";"WW"
"4213_2022-06-27_HD";"V349";"WD1"
"4217_2022-06-27_HD";"V349";"WD2"
"6332_2022-06-01_HD";"V2874";"WW"
"6336_2022-06-01_HD";"V2874";"WD1"
"6338_2022-06-01_HD";"V2874";"WD2"
"6082_2022-06-01_HD";"V2327";"WW"
"6089_2022-06-01_HD";"V2327";"WD1"
"6083_2022-06-01_HD";"V2327";"WD2"
"6031_2022-06-01_HD";"V2218";"WW"
"6034_2022-06-01_HD";"V2218";"WD1"
"6039_2022-06-01_HD";"V2218";"WD2"
"5228_2022-06-01_HD";"V1887";"WW"
"5226_2022-06-01_HD";"V1887";"WD1"
"5220_2022-06-01_HD";"V1887";"WD2"
"5957_2022-06-01_HD";"V1715";"WW"
"5956_2022-06-01_HD";"V1715";"WD1"
"5950_2022-06-01_HD";"V1715";"WD2"
"5653_2022-06-01_HD";"V746";"WW"
"5651_2022-06-01_HD";"V746";"WD1"
"5659_2022-06-01_HD";"V746";"WD2"
"4175_2022-06-03_HD";"V284";"WW"
"4173_2022-06-03_HD";"V284";"WD1"
"4178_2022-06-03_HD";"V284";"WD2"
"6205_2022-06-03_HD";"V2628";"WW"
"6208_2022-06-03_HD";"V2628";"WD1"
"6206_2022-06-03_HD";"V2628";"WD2"
"5224_2022-06-03_HD";"V1887";"WW"
"5223_2022-06-03_HD";"V1887";"WD1"
"5225_2022-06-03_HD";"V1887";"WD2"
"4502_2022-06-03_HD";"V1227";"WW"
"4500_2022-06-03_HD";"V1227";"WD1"
"4504_2022-06-03_HD";"V1227";"WD2"
"6281_2022-06-24_HD";"V2725";"WW"
"6285_2022-06-24_HD";"V2725";"WD1"
"6287_2022-06-24_HD";"V2725";"WD2"
"5712_2022-06-03_HD";"V1186";"WW"
"5713_2022-06-03_HD";"V1186";"WD1"
"5717_2022-06-03_HD";"V1186";"WD2"
"5172_2022-06-24_HD";"V2942";"WW"
"5178_2022-06-24_HD";"V2942";"WD1"
"5174_2022-06-24_HD";"V2942";"WD2"
"5480_2022-06-03_HD";"V3380";"WW"
"5485_2022-06-03_HD";"V3380";"WD1"
"5488_2022-06-03_HD";"V3380";"WD2"
"5052_2022-06-03_HD";"V3159";"WW"
"5057_2022-06-03_HD";"V3159";"WD1"
"5058_2022-06-03_HD";"V3159";"WD2"
"5817_2022-06-03_HD";"V1365";"WW"
"5814_2022-06-03_HD";"V1365";"WD1"
"5815_2022-06-03_HD";"V1365";"WD2"
"4740_2022-06-03_HD";"V2112";"WW"
"4746_2022-06-03_HD";"V2112";"WD1"
"4742_2022-06-03_HD";"V2112";"WD2"
"5199_2022-06-03_HD";"V2982";"WW"
"5191_2022-06-03_HD";"V2982";"WD1"
"5192_2022-06-03_HD";"V2982";"WD2"
"4827_2022-06-03_HD";"V2349";"WW"
"4829_2022-06-03_HD";"V2349";"WD1"
"4828_2022-06-03_HD";"V2349";"WD2"
"6427_2022-06-03_HD";"V3216";"WW"
"6429_2022-06-03_HD";"V3216";"WD1"
"6421_2022-06-03_HD";"V3216";"WD2"
"6810_2022-06-03_HD";"V3005";"WW"
"6381_2022-06-03_HD";"V3005";"WD1"
"6385_2022-06-03_HD";"V3005";"WD2"
"4583_2022-06-03_HD";"V1791";"WW"
"4589_2022-06-03_HD";"V1791";"WD1"
"4581_2022-06-03_HD";"V1791";"WD2"
"5657_2022-06-03_HD";"V746";"WW"
"5654_2022-06-03_HD";"V746";"WD1"
"5650_2022-06-03_HD";"V746";"WD2"
"6081_2022-06-03_HD";"V2327";"WW"
"6086_2022-06-03_HD";"V2327";"WD1"
"6080_2022-06-03_HD";"V2327";"WD2"
"5038_2022-06-09_HD";"V3148";"WW"
"5035_2022-06-09_HD";"V3148";"WD1"
"5033_2022-06-09_HD";"V3148";"WD2"
"4130_2022-06-02_HD";"V126";"WW"
"4132_2022-06-02_HD";"V126";"WD1"
"4139_2022-06-02_HD";"V126";"WD2"
"4218_2022-06-27_HD";"V349";"WW"
"4214_2022-06-27_HD";"V349";"WD1"
"4216_2022-06-27_HD";"V349";"WD2"
"6368_2022-06-02_HD";"V2991";"WW"
"6363_2022-06-02_HD";"V2991";"WD1"
"6369_2022-06-02_HD";"V2991";"WD2"
"5969_2022-06-02_HD";"V1719";"WW"
"5960_2022-06-02_HD";"V1719";"WD1"
"5963_2022-06-02_HD";"V1719";"WD2"
"6169_2022-06-02_HD";"V2505";"WW"
"6166_2022-06-02_HD";"V2505";"WD1"
"6168_2022-06-02_HD";"V2505";"WD2"
"4465_2022-06-02_HD";"V556";"WW"
"4466_2022-06-02_HD";"V556";"WD1"
"4469_2022-06-02_HD";"V556";"WD2"
"5761_2022-07-11_HD";"V1266";"WW"
"5762_2022-07-11_HD";"V1266";"WD1"
"5767_2022-07-11_HD";"V1266";"WD2"
"5978_2022-06-02_HD";"V1744";"WW"
"5970_2022-06-02_HD";"V1744";"WD1"
"5975_2022-06-02_HD";"V1744";"WD2"
"4541_2022-07-11_HD";"V1483";"WW"
"5709_2022-06-02_HD";"V975";"WW"
"5705_2022-06-02_HD";"V975";"WD1"
"5708_2022-06-02_HD";"V975";"WD2"
"5632_2022-06-02_HD";"V735";"WW"
"5630_2022-06-02_HD";"V735";"WD1"
"5634_2022-06-02_HD";"V735";"WD2"
"5523_2022-07-11_HD";"V3509";"WW"
"5527_2022-07-11_HD";"V3509";"WD1"
"5528_2022-07-11_HD";"V3509";"WD2"
"5832_2022-06-02_HD";"V1531";"WW"
"5830_2022-06-02_HD";"V1531";"WD1"
"5834_2022-06-02_HD";"V1531";"WD2"
"4791_2022-06-02_HD";"V2304";"WW"
"4798_2022-06-02_HD";"V2304";"WD1"
"4799_2022-06-02_HD";"V2304";"WD2"
"6104_2022-07-11_HD";"V2348";"WW"
"6102_2022-07-11_HD";"V2348";"WD1"
"6107_2022-07-11_HD";"V2348";"WD2"
"6597_2022-06-02_HD";"V3444";"WW"
"6595_2022-06-02_HD";"V3444";"WD1"
"6592_2022-06-02_HD";"V3444";"WD2"
"4169_2022-06-27_HD";"V203";"WW"
"4164_2022-06-27_HD";"V203";"WD1"
"4167_2022-06-27_HD";"V203";"WD2"
"4695_2022-06-02_HD";"V2043";"WW"
"4693_2022-06-02_HD";"V2043";"WD1"
"4692_2022-06-02_HD";"V2043";"WD2"
"6585_2022-06-02_HD";"V3433";"WW"
"6582_2022-06-02_HD";"V3433";"WD1"
"6581_2022-06-02_HD";"V3433";"WD2"
"5247_2022-06-02_HD";"V1237";"WW"
"5243_2022-06-02_HD";"V1237";"WD1"
"5242_2022-06-02_HD";"V1237";"WD2"
"5744_2022-06-02_HD";"V1221";"WW"
"5740_2022-06-02_HD";"V1221";"WD1"
"5743_2022-06-02_HD";"V1221";"WD2"
"4724_2022-06-02_HD";"V2074";"WW"
"4723_2022-06-02_HD";"V2074";"WD1"
"4721_2022-06-02_HD";"V2074";"WD2"
"6153_2022-06-02_HD";"V2503";"WW"
"6156_2022-06-02_HD";"V2503";"WD1"
"6150_2022-06-02_HD";"V2503";"WD2"
"5494_2022-06-02_HD";"V3381";"WW"
"5492_2022-06-02_HD";"V3381";"WD1"
"5497_2022-06-02_HD";"V3381";"WD2"
"5387_2022-06-02_HD";"V1893";"WW"
"5380_2022-06-02_HD";"V1893";"WD1"
"5382_2022-06-02_HD";"V1893";"WD2"
"6460_2022-06-02_HD";"V3240";"WW"
"6469_2022-06-02_HD";"V3240";"WD1"
"6464_2022-06-02_HD";"V3240";"WD2"
"5163_2022-06-02_HD";"V2774";"WW"
"5162_2022-06-02_HD";"V2774";"WD1"
"5168_2022-06-02_HD";"V2774";"WD2"
"6030_2022-06-02_HD";"V2218";"WW"
"6033_2022-06-02_HD";"V2218";"WD1"
"6037_2022-06-02_HD";"V2218";"WD2"
"4685_2022-06-02_HD";"V2013";"WW"
"4689_2022-06-02_HD";"V2013";"WD1"
"4680_2022-06-02_HD";"V2013";"WD2"
"5959_2022-06-02_HD";"V1715";"WW"
"5958_2022-06-02_HD";"V1715";"WD1"
"5951_2022-06-02_HD";"V1715";"WD2"
"7786_2022-06-27_HD";"V6860";"WW"
"7782_2022-06-27_HD";"V6860";"WD1"
"7790_2022-06-27_HD";"V6860";"WD2"
"5694_2022-06-09_HD";"V830";"WW"
"5695_2022-06-09_HD";"V830";"WD1"
"5692_2022-06-09_HD";"V830";"WD2"
"5317_2022-06-03_HD";"V1563";"WW"
"5310_2022-06-03_HD";"V1563";"WD1"
"5315_2022-06-03_HD";"V1563";"WD2"
"4663_2022-06-03_HD";"V1992";"WW"
"4669_2022-06-03_HD";"V1992";"WD1"
"4668_2022-06-03_HD";"V1992";"WD2"
"5910_2022-06-03_HD";"V1662";"WW"
"5912_2022-06-03_HD";"V1662";"WD1"
"5913_2022-06-03_HD";"V1662";"WD2"
"6186_2022-06-03_HD";"V2597";"WW"
"6185_2022-06-03_HD";"V2597";"WD1"
"6180_2022-06-03_HD";"V2597";"WD2"
"5413_2022-06-03_HD";"V2713";"WW"
"5416_2022-06-03_HD";"V2713";"WD1"
"5419_2022-06-03_HD";"V2713";"WD2"
"5620_2022-06-03_HD";"V728";"WW"
"5621_2022-06-03_HD";"V728";"WD1"
"5627_2022-06-03_HD";"V728";"WD2"
"4990_2022-06-03_HD";"V3061";"WW"
"4997_2022-06-03_HD";"V3061";"WD1"
"4998_2022-06-03_HD";"V3061";"WD2"
"4198_2022-06-03_HD";"V329";"WW"
"4197_2022-06-03_HD";"V329";"WD1"
"4192_2022-06-03_HD";"V329";"WD2"
"5183_2022-06-03_HD";"V2944";"WW"
"5180_2022-06-03_HD";"V2944";"WD1"
"5182_2022-06-03_HD";"V2944";"WD2"
"4445_2022-06-03_HD";"V261";"WW"
"4448_2022-06-03_HD";"V261";"WD1"
"4449_2022-06-03_HD";"V261";"WD2"
"6634_2022-06-27_HD";"V3464";"WW"
"6635_2022-06-27_HD";"V3464";"WD1"
"6631_2022-06-27_HD";"V3464";"WD2"
"6075_2022-06-03_HD";"V2318";"WW"
"6078_2022-06-03_HD";"V2318";"WD1"
"6072_2022-06-03_HD";"V2318";"WD2"
"5326_2022-06-03_HD";"V1578";"WW"
"5321_2022-06-03_HD";"V1578";"WD1"
"5324_2022-06-03_HD";"V1578";"WD2"
"5926_2022-06-03_HD";"V1667";"WW"
"5923_2022-06-03_HD";"V1667";"WD1"
"5920_2022-06-03_HD";"V1667";"WD2"
"7749_2022-06-27_HD";"V6858";"WW"
"7754_2022-06-27_HD";"V6858";"WD1"
"7742_2022-06-27_HD";"V6858";"WD2"
"4523_2022-06-03_HD";"V1314";"WW"
"4528_2022-06-03_HD";"V1314";"WD1"
"4522_2022-06-03_HD";"V1314";"WD2"
"4730_2022-06-03_HD";"V2104";"WW"
"4739_2022-06-03_HD";"V2104";"WD1"
"4737_2022-06-03_HD";"V2104";"WD2"
"5452_2022-06-03_HD";"V3160";"WW"
"5456_2022-06-03_HD";"V3160";"WD1"
"5458_2022-06-03_HD";"V3160";"WD2"
"4855_2022-06-02_HD";"V2418";"WW"
"4856_2022-06-02_HD";"V2418";"WD1"
"4853_2022-06-02_HD";"V2418";"WD2"
"6333_2022-06-02_HD";"V2874";"WW"
"6335_2022-06-02_HD";"V2874";"WD1"
"6337_2022-06-02_HD";"V2874";"WD2"
"6118_2022-06-02_HD";"V2460";"WW"
"6112_2022-06-02_HD";"V2460";"WD1"
"6115_2022-06-02_HD";"V2460";"WD2"
"5682_2022-06-02_HD";"V791";"WW"
"5686_2022-06-02_HD";"V791";"WD1"
"5689_2022-06-02_HD";"V791";"WD2"
"6029_2022-06-02_HD";"V2174";"WW"
"6023_2022-06-02_HD";"V2174";"WD1"
"6021_2022-06-02_HD";"V2174";"WD2"
"6677_2022-06-27_HD";"V3484";"WW"
"6672_2022-06-27_HD";"V3484";"WD1"
"6673_2022-06-27_HD";"V3484";"WD2"
"4062_2022-06-02_HD";"V43";"WW"
"4064_2022-06-02_HD";"V43";"WD1"
"4061_2022-06-02_HD";"V43";"WD2"
"7768_2022-07-11_HD";"V6863";"WW"
"7775_2022-07-11_HD";"V6863";"WD1"
"7762_2022-07-11_HD";"V6863";"WD2"
"5447_2022-06-27_HD";"V3009";"WW"
"5445_2022-06-27_HD";"V3009";"WD1"
"5442_2022-06-27_HD";"V3009";"WD2"
"6618_2022-07-05_HD";"V3455";"WW"
"6617_2022-07-05_HD";"V3455";"WD1"
"6611_2022-07-05_HD";"V3455";"WD2"
"6476_2022-07-11_HD";"V3262";"WW"
"6474_2022-07-11_HD";"V3262";"WD1"
"6478_2022-07-11_HD";"V3262";"WD2"
"4368_2022-07-05_HD";"V613";"WW"
"4360_2022-07-05_HD";"V613";"WD1"
"4365_2022-07-05_HD";"V613";"WD2"
"5662_2022-06-27_HD";"V749";"WW"
"5665_2022-06-27_HD";"V749";"WD1"
"5666_2022-06-27_HD";"V749";"WD2"
"4124_2022-06-20_HD";"V124";"WW"
"4124_2022-06-27_HD";"V124";"WW"
"4123_2022-06-20_HD";"V124";"WD1"
"4123_2022-06-27_HD";"V124";"WD1"
"4127_2022-06-20_HD";"V124";"WD2"
"4127_2022-06-27_HD";"V124";"WD2"
"7726_2022-07-26_HD";"V6857";"WW"
"7724_2022-07-26_HD";"V6857";"WD1"
"4836_2022-07-05_HD";"V2371";"WW"
"4830_2022-07-05_HD";"V2371";"WD1"
"4835_2022-07-05_HD";"V2371";"WD2"
"5143_2022-07-05_HD";"V1888";"WW"
"5147_2022-07-05_HD";"V1888";"WD1"
"5149_2022-07-05_HD";"V1888";"WD2"
"6259_2022-06-27_HD";"V2665";"WW"
"6251_2022-06-27_HD";"V2665";"WD1"
"6256_2022-06-27_HD";"V2665";"WD2"
"5872_2022-06-27_HD";"V1636";"WW"
"5873_2022-06-27_HD";"V1636";"WD1"
"5878_2022-06-27_HD";"V1636";"WD2"
"5777_2022-06-27_HD";"V1277";"WW"
"5771_2022-06-27_HD";"V1277";"WD1"
"5778_2022-06-27_HD";"V1277";"WD2"
"5404_2022-07-07_HD";"V1972";"WW"
"5403_2022-07-07_HD";"V1972";"WD1"
"5401_2022-07-07_HD";"V1972";"WD2"
"6000_2022-06-27_HD";"V1769";"WW"
"6005_2022-06-27_HD";"V1769";"WD1"
"6003_2022-06-27_HD";"V1769";"WD2"
"4472_2022-07-07_HD";"V577";"WW"
"4473_2022-07-07_HD";"V577";"WD1"
"4477_2022-07-07_HD";"V577";"WD2"
